url,product_id,category,title,price,scraping_done,timestamp
https://www.amazon.in/Recron-Certified-Dream-Fibre-Pillow/dp/B0813RMSTK/ref=zg_bs_kitchen_12/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B0813RMSTK,Home & kitchen,"Recron Certified Dream Fibre Pillow - 41 cm x 61 cm, White, 2 Piece & Dream Fibre Pillow - 43 cm x 69 cm, Pack of 2, White Combo","₹ 1,090.00",1,1598488217.788912
https://www.amazon.in/Ganesh-Chopper-Vegetable-Cutter-Blue/dp/B07V1X67QC/ref=zg_bs_kitchen_14/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B07V1X67QC,Home & kitchen,"Ganesh Chopper Vegetable Cutter, Blue (725 ml) + Red (650 ml)",₹ 454.00,1,1598488229.670502
https://www.amazon.in/Ajanta-Quartz-Clock-Ivory-Golden/dp/B01GTX6I3E/ref=zg_bs_kitchen_25/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B01GTX6I3E,Home & kitchen,"Ajanta Quartz Wall Clock (32 cm x 32 cm x 32 cm, Gold)",₹ 409.00,1,1598488248.11631
https://www.amazon.in/Faber-Castell-Connector-Pen-Set-Assorted/dp/B00LY28D3O/ref=zg_bs_kitchen_39/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B00LY28D3O,Home & kitchen,Faber-Castell Connector Pen Set - Pack of 15 (Assorted),₹ 51.00,1,1598488261.973671
https://www.amazon.in/Enabled-12-5-Watt-Million-Compatible-Assistant/dp/B08D72VYQD/ref=zg_bs_kitchen_20/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B08D72VYQD,Home & kitchen,Wipro WiFi Enabled Smart LED Bulb B22 12.5-Watt (16 Million Colors + Warm White/Neutral White/White) (Compatible with Amazon Alexa and Google Assistant),₹ 790.00,1,1598488270.68192
https://www.amazon.in/Ajanta-Quartz-Office-Clock-AQ-2147/dp/B00PXJWJJI/ref=zg_bs_kitchen_19/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B00PXJWJJI,Home & kitchen,Ajanta Quartz Office Clock (AQ-2147),₹ 170.00,1,1598488284.152748
https://www.amazon.in/Philips-Base-9-Watt-Bulb-Light/dp/B00HHQASW0/ref=zg_bs_kitchen_38/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B00HHQASW0,Home & kitchen,Philips Base B22 9-Watt Led Bulb (Cool Day Light),₹ 165.00,1,1598488294.534617
https://www.amazon.in/Odonil-Toilet-Air-Freshener-50g/dp/B072Q5VP76/ref=zg_bs_kitchen_7/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B072Q5VP76,Home & kitchen,Odonil Bathroom Air Freshener Blocks – 50 g (Buy 3 get 1),₹ 121.00,1,1598488303.809962
https://www.amazon.in/Crystal-Stove-Lighter-Stainless-Aristo/dp/B00INQOQ3U/ref=zg_bs_kitchen_35/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B00INQOQ3U,Home & kitchen,"Crystal - LI002 Gas Stove Lighter, Stainless Steel Aristo",₹ 200.00,1,1598488312.249283
https://www.amazon.in/Saral-Home-Microfiber-Bathamat-Black/dp/B07DC5WPJ6/ref=zg_bs_kitchen_10/259-6753901-6196639?_encoding=UTF8&psc=1&refRID=751EEY1A6SE5C7205BJD,B07DC5WPJ6,Home & kitchen,"Saral Home Black Soft Microfiber Anti-Skid Bath Mat (Pack of 2, 35x50 cm)",₹ 299.00,1,1598488320.226562
